Name,Damage,poids,Gld,Upgrade,Perk,Type,Category
Dawnguard War Axe ,11.0,13.0,55.0,Steel Ingot,Steel,War Axe,One-Handed
Dragonbone War Axe ,16.0,21.0,1700.0,Dragon Bone,Dragon,War Axe,One-Handed
Dwarven War Axe,11.0,14.0,165.0,Dwarven Metal Ingot,Dwarven,War Axe,One-Handed
Ebony War Axe,15.0,17.0,865.0,Ebony Ingot,Ebony,War Axe,One-Handed
Elven War Axe,12.0,15.0,280.0,Refined Moonstone,Elven,War Axe,One-Handed
Forsworn Axe,11.0,15.0,90.0,Steel Ingot,Steel,War Axe,One-Handed
Glass War Axe,14.0,16.0,490.0,Refined Malachite,Glass,War Axe,One-Handed
Honed Draugr War Axe,11.0,16.0,27.0,Steel Ingot,Dwarven,War Axe,One-Handed
Nord Hero War Axe,12.0,11.0,165.0,Steel Ingot,Steel,War Axe,One-Handed
Nordic War Axe ,12.0,14.0,350.0,Quicksilver Ingot,Advanced,War Axe,One-Handed
Okin,12.0,11.0,320.0,Steel Ingot,Steel,War Axe,One-Handed
Orcish War Axe,10.0,13.0,90.0,Orichalcum Ingot,Orcish,War Axe,One-Handed
Skyforge Steel War Axe,12.0,12.0,80.0,Steel Ingot,Steel,War Axe,One-Handed
Stalhrim War Axe ,15.0,16.0,1180.0,Stalhrim,Ebony,War Axe,One-Handed
Steel War Axe,9.0,12.0,55.0,Steel Ingot,Steel,War Axe,One-Handed
Ulfric's War Axe,9.0,12.0,55.0,Steel Ingot,Steel,War Axe,One-Handed
Ancient Nord Greatsword,17.0,18.0,35.0,Steel Ingot,Steel,Greatsword,Two-Handed
Balgruuf's Greatsword,17.0,17.0,200.0,Steel Ingot,Steel,Greatsword,Two-Handed
Bloodskal Blade DR,21.0,16.0,1250.0,Silver Ingot,-,Greatsword,Two-Handed
Daedric Greatsword,24.0,23.0,2500.0,Ebony Ingot,Daedric,Greatsword,Two-Handed
Dragonbone Greatsword ,25.0,27.0,2725.0,Dragon Bone,Dragon,Greatsword,Two-Handed
Dwarven Greatsword,19.0,19.0,270.0,Dwarven Metal Ingot,Dwarven,Greatsword,Two-Handed
Ebony Greatsword,22.0,22.0,1440.0,Ebony Ingot,Ebony,Greatsword,Two-Handed
Elven Greatsword,20.0,20.0,470.0,Refined Moonstone,Elven,Greatsword,Two-Handed
Glass Greatsword,21.0,22.0,820.0,Refined Malachite,Glass,Greatsword,Two-Handed
Honed Ancient Nord Greatsword,20.0,21.0,63.0,Steel Ingot,Dwarven,Greatsword,Two-Handed
Nord Hero Greatsword,20.0,16.0,250.0,Steel Ingot,Steel,Greatsword,Two-Handed
Nordic Greatsword DR,20.0,19.0,585.0,Quicksilver Ingot,Advanced,Greatsword,Two-Handed
Orcish Greatsword,18.0,18.0,75.0,Orichalcum Ingot,Orcish,Greatsword,Two-Handed
Skyforge Steel Greatsword,20.0,17.0,140.0,Steel Ingot,Steel,Greatsword,Two-Handed
Stalhrim Greatsword ,23.0,21.0,1970.0,Stalhrim,Ebony,Greatsword,Two-Handed
Steel Greatsword,17.0,17.0,90.0,Steel Ingot,Steel,Greatsword,Two-Handed
Stormfang ,17.0,17.0,1175.0,Steel Ingot,Steel,Greatsword,Two-Handed
Daedric Warhammer,27.0,31.0,4000.0,Ebony Ingot,Daedric,Warhammer,Two-Handed
Dawnguard Warhammer ,22.0,26.0,110.0,Steel Ingot,Steel,Warhammer,Two-Handed
Dawnguard Rune Hammer ,22.0,26.0,500.0,Steel Ingot,Steel,Warhammer,Two-Handed
Dragonbone Warhammer ,28.0,33.0,4275.0,Dragon Bone,Dragon,Warhammer,Two-Handed
Dwarven Warhammer,22.0,27.0,325.0,Dwarven Metal Ingot,Dwarven,Warhammer,Two-Handed
Ebony Warhammer,25.0,30.0,1725.0,Ebony Ingot,Ebony,Warhammer,Two-Handed
Elven Warhammer,23.0,28.0,565.0,Refined Moonstone,Elven,Warhammer,Two-Handed
Glass Warhammer,24.0,29.0,985.0,Refined Malachite,Glass,Warhammer,Two-Handed
Nordic Warhammer ,23.0,27.0,700.0,Quicksilver Ingot,Advanced,Warhammer,Two-Handed
Orcish Warhammer,21.0,26.0,180.0,Orichalcum Ingot,Orcish,Warhammer,Two-Handed
Shagrol's Warhammer,21.0,26.0,200.0,Orichalcum Ingot,Orcish,Warhammer,Two-Handed
Stalhrim Warhammer ,26.0,29.0,2850.0,Stalhrim,Ebony,Warhammer,Two-Handed
Steel Warhammer,20.0,25.0,110.0,Steel Ingot,Steel,Warhammer,Two-Handed
The Longhammer,21.0,18.0,90.0,Orichalcum Ingot,Orcish,Warhammer,Two-Handed
Trollsbane,20.0,25.0,121.0,Steel Ingot,Steel,Warhammer,Two-Handed
